"292";"âõ&aaJ’¢Í¶÷-¸ú";"1419640028422";"0.49";"1";"1";"0"
"293";"âõ&aaJ’¢Í¶÷-¸ú";"1419640058481";"0.49";"1";"1";"0"
"294";"âõ&aaJ’¢Í¶÷-¸ú";"1419640088517";"0.49";"1";"1";"0"
"295";"âõ&aaJ’¢Í¶÷-¸ú";"1419640118560";"0.49";"1";"1";"0"
"296";"âõ&aaJ’¢Í¶÷-¸ú";"1419640148622";"0.5";"1";"1";"0"
"297";"âõ&aaJ’¢Í¶÷-¸ú";"1419640178639";"0.5";"1";"1";"0"
"298";"âõ&aaJ’¢Í¶÷-¸ú";"1419640208685";"0.5";"1";"1";"0"
"299";"âõ&aaJ’¢Í¶÷-¸ú";"1419640238718";"0.5";"1";"1";"0"
"300";"âõ&aaJ’¢Í¶÷-¸ú";"1419640268760";"0.5";"1";"1";"0"
"301";"âõ&aaJ’¢Í¶÷-¸ú";"1419640298785";"0.5";"1";"1";"0"
"302";"âõ&aaJ’¢Í¶÷-¸ú";"1419640328827";"0.5";"1";"1";"0"
"303";"âõ&aaJ’¢Í¶÷-¸ú";"1419640358902";"0.5";"1";"1";"0"
"304";"âõ&aaJ’¢Í¶÷-¸ú";"1419640388909";"0.5";"1";"1";"0"
"305";"âõ&aaJ’¢Í¶÷-¸ú";"1419640418981";"0.5";"1";"1";"0"
"306";"âõ&aaJ’¢Í¶÷-¸ú";"1419640449001";"0.5";"1";"1";"0"
"307";"âõ&aaJ’¢Í¶÷-¸ú";"1419640479032";"0.51";"1";"1";"0"
"308";"âõ&aaJ’¢Í¶÷-¸ú";"1419640509097";"0.51";"1";"1";"0"
"309";"âõ&aaJ’¢Í¶÷-¸ú";"1419640539117";"0.51";"1";"1";"0"
"310";"âõ&aaJ’¢Í¶÷-¸ú";"1419640569182";"0.51";"1";"1";"0"
"311";"âõ&aaJ’¢Í¶÷-¸ú";"1419640599194";"0.51";"1";"1";"0"
"312";"âõ&aaJ’¢Í¶÷-¸ú";"1419640629236";"0.51";"1";"1";"0"
"313";"âõ&aaJ’¢Í¶÷-¸ú";"1419640659375";"0.51";"1";"1";"0"
"314";"âõ&aaJ’¢Í¶÷-¸ú";"1419640689343";"0.51";"1";"1";"0"
"315";"âõ&aaJ’¢Í¶÷-¸ú";"1419640719388";"0.51";"1";"1";"0"
"316";"âõ&aaJ’¢Í¶÷-¸ú";"1419640749414";"0.51";"1";"1";"0"
"317";"âõ&aaJ’¢Í¶÷-¸ú";"1419640777455";"0.51";"1";"1";"0"
"318";"âõ&aaJ’¢Í¶÷-¸ú";"1419640807707";"0.51";"1";"1";"0"
"319";"âõ&aaJ’¢Í¶÷-¸ú";"1419640837463";"0.52";"1";"1";"0"
"320";"âõ&aaJ’¢Í¶÷-¸ú";"1419640867480";"0.52";"1";"1";"0"
"321";"âõ&aaJ’¢Í¶÷-¸ú";"1419640897490";"0.52";"1";"1";"0"
"322";"âõ&aaJ’¢Í¶÷-¸ú";"1419640927506";"0.52";"1";"1";"0"
"323";"âõ&aaJ’¢Í¶÷-¸ú";"1419640957531";"0.52";"1";"1";"0"
"324";"âõ&aaJ’¢Í¶÷-¸ú";"1419640987504";"0.52";"1";"1";"0"
"325";"âõ&aaJ’¢Í¶÷-¸ú";"1419641017512";"0.52";"1";"1";"0"
"326";"âõ&aaJ’¢Í¶÷-¸ú";"1419641047531";"0.52";"1";"1";"0"
"327";"âõ&aaJ’¢Í¶÷-¸ú";"1419641077547";"0.52";"1";"1";"0"
"328";"âõ&aaJ’¢Í¶÷-¸ú";"1419641107564";"0.52";"1";"1";"0"
"329";"âõ&aaJ’¢Í¶÷-¸ú";"1419641137563";"0.53";"1";"1";"0"
"330";"âõ&aaJ’¢Í¶÷-¸ú";"1419641167573";"0.53";"1";"1";"0"
"331";"âõ&aaJ’¢Í¶÷-¸ú";"1419641197591";"0.53";"1";"1";"0"
"332";"âõ&aaJ’¢Í¶÷-¸ú";"1419641227574";"0.53";"1";"1";"0"
"333";"âõ&aaJ’¢Í¶÷-¸ú";"1419641257634";"0.53";"1";"1";"0"
"334";"âõ&aaJ’¢Í¶÷-¸ú";"1419641287616";"0.53";"1";"1";"0"
"335";"âõ&aaJ’¢Í¶÷-¸ú";"1419641317627";"0.53";"1";"1";"0"
"336";"âõ&aaJ’¢Í¶÷-¸ú";"1419641347626";"0.53";"1";"1";"0"
"337";"âõ&aaJ’¢Í¶÷-¸ú";"1419641377644";"0.53";"1";"1";"0"
"338";"âõ&aaJ’¢Í¶÷-¸ú";"1419641407731";"0.53";"1";"1";"0"
"339";"âõ&aaJ’¢Í¶÷-¸ú";"1419641437706";"0.53";"1";"1";"0"
"340";"âõ&aaJ’¢Í¶÷-¸ú";"1419641467703";"0.53";"1";"1";"0"
"341";"âõ&aaJ’¢Í¶÷-¸ú";"1419641497729";"0.54";"1";"1";"0"
"342";"âõ&aaJ’¢Í¶÷-¸ú";"1419641527728";"0.54";"1";"1";"0"
"343";"âõ&aaJ’¢Í¶÷-¸ú";"1419641557750";"0.54";"1";"1";"0"
"344";"âõ&aaJ’¢Í¶÷-¸ú";"1419641587746";"0.54";"1";"1";"0"
"345";"âõ&aaJ’¢Í¶÷-¸ú";"1419641617766";"0.54";"1";"1";"0"
"346";"âõ&aaJ’¢Í¶÷-¸ú";"1419641647764";"0.54";"1";"1";"0"
"347";"âõ&aaJ’¢Í¶÷-¸ú";"1419641677786";"0.54";"1";"1";"0"
"348";"âõ&aaJ’¢Í¶÷-¸ú";"1419641707835";"0.54";"1";"1";"0"
"349";"âõ&aaJ’¢Í¶÷-¸ú";"1419641737803";"0.54";"1";"1";"0"
"350";"âõ&aaJ’¢Í¶÷-¸ú";"1419641767865";"0.54";"1";"1";"0"
"351";"âõ&aaJ’¢Í¶÷-¸ú";"1419641797832";"0.54";"1";"1";"0"
"352";"âõ&aaJ’¢Í¶÷-¸ú";"1419641827901";"0.55";"1";"1";"0"
"353";"âõ&aaJ’¢Í¶÷-¸ú";"1419641857960";"0.55";"1";"1";"0"
"354";"âõ&aaJ’¢Í¶÷-¸ú";"1419641887970";"0.55";"1";"1";"0"
"355";"âõ&aaJ’¢Í¶÷-¸ú";"1419641917990";"0.55";"1";"1";"0"
"356";"âõ&aaJ’¢Í¶÷-¸ú";"1419641948051";"0.55";"1";"1";"0"
"357";"âõ&aaJ’¢Í¶÷-¸ú";"1419641978085";"0.55";"1";"1";"0"
"358";"âõ&aaJ’¢Í¶÷-¸ú";"1419642008148";"0.55";"1";"1";"0"
"359";"âõ&aaJ’¢Í¶÷-¸ú";"1419642038186";"0.55";"1";"1";"0"
"360";"âõ&aaJ’¢Í¶÷-¸ú";"1419642068230";"0.55";"1";"1";"0"
"361";"âõ&aaJ’¢Í¶÷-¸ú";"1419642098255";"0.55";"1";"1";"0"
"362";"âõ&aaJ’¢Í¶÷-¸ú";"1419642128329";"0.55";"1";"1";"0"
"363";"âõ&aaJ’¢Í¶÷-¸ú";"1419642158372";"0.55";"1";"1";"0"
"364";"âõ&aaJ’¢Í¶÷-¸ú";"1419642188374";"0.56";"1";"1";"0"
"365";"âõ&aaJ’¢Í¶÷-¸ú";"1419642218446";"0.56";"1";"1";"0"
"366";"âõ&aaJ’¢Í¶÷-¸ú";"1419642248450";"0.56";"1";"1";"0"
"367";"âõ&aaJ’¢Í¶÷-¸ú";"1419642278474";"0.56";"1";"1";"0"
"368";"âõ&aaJ’¢Í¶÷-¸ú";"1419642308799";"0.56";"1";"1";"0"
"369";"âõ&aaJ’¢Í¶÷-¸ú";"1419642338563";"0.56";"1";"1";"0"
"370";"âõ&aaJ’¢Í¶÷-¸ú";"1419642368596";"0.56";"1";"1";"0"
"371";"âõ&aaJ’¢Í¶÷-¸ú";"1419642398676";"0.56";"1";"1";"0"
"372";"âõ&aaJ’¢Í¶÷-¸ú";"1419642428721";"0.56";"1";"1";"0"
"373";"âõ&aaJ’¢Í¶÷-¸ú";"1419642458750";"0.56";"1";"1";"0"
"374";"âõ&aaJ’¢Í¶÷-¸ú";"1419642488778";"0.56";"1";"1";"0"
"375";"âõ&aaJ’¢Í¶÷-¸ú";"1419642518799";"0.56";"1";"1";"0"
"376";"âõ&aaJ’¢Í¶÷-¸ú";"1419642548837";"0.57";"1";"1";"0"
"377";"âõ&aaJ’¢Í¶÷-¸ú";"1419642578852";"0.57";"1";"1";"0"
"378";"âõ&aaJ’¢Í¶÷-¸ú";"1419642608915";"0.57";"1";"1";"0"
"379";"âõ&aaJ’¢Í¶÷-¸ú";"1419642638993";"0.57";"1";"1";"0"
"380";"âõ&aaJ’¢Í¶÷-¸ú";"1419642669002";"0.57";"1";"1";"0"
"381";"âõ&aaJ’¢Í¶÷-¸ú";"1419642699046";"0.57";"1";"1";"0"
"382";"âõ&aaJ’¢Í¶÷-¸ú";"1419642729078";"0.57";"1";"1";"0"
"383";"âõ&aaJ’¢Í¶÷-¸ú";"1419642759133";"0.57";"1";"1";"0"
"384";"âõ&aaJ’¢Í¶÷-¸ú";"1419642789174";"0.57";"1";"1";"0"
"385";"âõ&aaJ’¢Í¶÷-¸ú";"1419642819185";"0.57";"1";"1";"0"
"386";"âõ&aaJ’¢Í¶÷-¸ú";"1419642849257";"0.57";"1";"1";"0"
"387";"âõ&aaJ’¢Í¶÷-¸ú";"1419642879271";"0.57";"1";"1";"0"
"388";"âõ&aaJ’¢Í¶÷-¸ú";"1419642909362";"0.57";"1";"1";"0"
"389";"âõ&aaJ’¢Í¶÷-¸ú";"1419642939371";"0.58";"1";"1";"0"
"390";"âõ&aaJ’¢Í¶÷-¸ú";"1419642969405";"0.58";"1";"1";"0"
"391";"âõ&aaJ’¢Í¶÷-¸ú";"1419642999452";"0.58";"1";"1";"0"
"392";"âõ&aaJ’¢Í¶÷-¸ú";"1419643029500";"0.58";"1";"1";"0"
"393";"âõ&aaJ’¢Í¶÷-¸ú";"1419643059587";"0.58";"1";"1";"0"
"394";"âõ&aaJ’¢Í¶÷-¸ú";"1419643089592";"0.58";"1";"1";"0"
"395";"âõ&aaJ’¢Í¶÷-¸ú";"1419643119634";"0.58";"1";"1";"0"
"396";"âõ&aaJ’¢Í¶÷-¸ú";"1419643149673";"0.58";"1";"1";"0"
"397";"âõ&aaJ’¢Í¶÷-¸ú";"1419643179702";"0.58";"1";"1";"0"
"398";"âõ&aaJ’¢Í¶÷-¸ú";"1419643209735";"0.58";"1";"1";"0"
"399";"âõ&aaJ’¢Í¶÷-¸ú";"1419643239781";"0.58";"1";"1";"0"
"400";"âõ&aaJ’¢Í¶÷-¸ú";"1419643269815";"0.58";"1";"1";"0"
"401";"âõ&aaJ’¢Í¶÷-¸ú";"1419643299825";"0.58";"1";"1";"0"
"402";"âõ&aaJ’¢Í¶÷-¸ú";"1419643329867";"0.59";"1";"1";"0"
"403";"âõ&aaJ’¢Í¶÷-¸ú";"1419643360161";"0.59";"1";"1";"0"
"404";"âõ&aaJ’¢Í¶÷-¸ú";"1419643389943";"0.59";"1";"1";"0"
"405";"âõ&aaJ’¢Í¶÷-¸ú";"1419643420032";"0.59";"1";"1";"0"
"406";"âõ&aaJ’¢Í¶÷-¸ú";"1419643450052";"0.59";"1";"1";"0"
"407";"âõ&aaJ’¢Í¶÷-¸ú";"1419643480094";"0.59";"1";"1";"0"
"408";"âõ&aaJ’¢Í¶÷-¸ú";"1419643510172";"0.59";"1";"1";"0"
"409";"âõ&aaJ’¢Í¶÷-¸ú";"1419643540189";"0.59";"1";"1";"0"
"410";"âõ&aaJ’¢Í¶÷-¸ú";"1419643570215";"0.59";"1";"1";"0"
"411";"âõ&aaJ’¢Í¶÷-¸ú";"1419643600243";"0.59";"1";"1";"0"
"412";"âõ&aaJ’¢Í¶÷-¸ú";"1419643630286";"0.59";"1";"1";"0"
"413";"âõ&aaJ’¢Í¶÷-¸ú";"1419643660359";"0.59";"1";"1";"0"
"414";"âõ&aaJ’¢Í¶÷-¸ú";"1419643690346";"0.6";"1";"1";"0"
"415";"âõ&aaJ’¢Í¶÷-¸ú";"1419643720406";"0.6";"1";"1";"0"
"416";"âõ&aaJ’¢Í¶÷-¸ú";"1419643750426";"0.6";"1";"1";"0"
"417";"âõ&aaJ’¢Í¶÷-¸ú";"1419643780445";"0.6";"1";"1";"0"
"418";"âõ&aaJ’¢Í¶÷-¸ú";"1419643808515";"0.6";"1";"1";"0"
"419";"âõ&aaJ’¢Í¶÷-¸ú";"1419643838499";"0.6";"1";"1";"0"
"420";"âõ&aaJ’¢Í¶÷-¸ú";"1419643868501";"0.6";"1";"1";"0"
"421";"âõ&aaJ’¢Í¶÷-¸ú";"1419643898518";"0.6";"1";"1";"0"
"422";"âõ&aaJ’¢Í¶÷-¸ú";"1419643928526";"0.6";"1";"1";"0"
"423";"âõ&aaJ’¢Í¶÷-¸ú";"1419643958561";"0.6";"1";"1";"0"
"424";"âõ&aaJ’¢Í¶÷-¸ú";"1419643988559";"0.6";"1";"1";"0"
"425";"âõ&aaJ’¢Í¶÷-¸ú";"1419644018560";"0.6";"1";"1";"0"
"426";"âõ&aaJ’¢Í¶÷-¸ú";"1419644048563";"0.6";"1";"1";"0"
"427";"âõ&aaJ’¢Í¶÷-¸ú";"1419644078564";"0.6";"1";"1";"0"
"428";"âõ&aaJ’¢Í¶÷-¸ú";"1419644108600";"0.6";"1";"1";"0"
"429";"âõ&aaJ’¢Í¶÷-¸ú";"1419644138588";"0.61";"1";"1";"0"
"430";"âõ&aaJ’¢Í¶÷-¸ú";"1419644168583";"0.61";"1";"1";"0"
"431";"âõ&aaJ’¢Í¶÷-¸ú";"1419644198619";"0.61";"1";"1";"0"
"432";"âõ&aaJ’¢Í¶÷-¸ú";"1419644228629";"0.61";"1";"1";"0"
"433";"âõ&aaJ’¢Í¶÷-¸ú";"1419644258624";"0.61";"1";"1";"0"
"434";"âõ&aaJ’¢Í¶÷-¸ú";"1419644288643";"0.61";"1";"1";"0"
"435";"âõ&aaJ’¢Í¶÷-¸ú";"1419644318656";"0.61";"1";"1";"0"
"436";"âõ&aaJ’¢Í¶÷-¸ú";"1419644348634";"0.61";"1";"1";"0"
"437";"âõ&aaJ’¢Í¶÷-¸ú";"1419644378660";"0.61";"1";"1";"0"
"438";"âõ&aaJ’¢Í¶÷-¸ú";"1419644408731";"0.61";"1";"1";"0"
"439";"âõ&aaJ’¢Í¶÷-¸ú";"1419644438694";"0.61";"1";"1";"0"
"440";"âõ&aaJ’¢Í¶÷-¸ú";"1419644468702";"0.61";"1";"1";"0"
"441";"âõ&aaJ’¢Í¶÷-¸ú";"1419644498734";"0.62";"1";"1";"0"
"442";"âõ&aaJ’¢Í¶÷-¸ú";"1419644528740";"0.62";"1";"1";"0"
"443";"âõ&aaJ’¢Í¶÷-¸ú";"1419644558766";"0.62";"1";"1";"0"
"444";"âõ&aaJ’¢Í¶÷-¸ú";"1419644588955";"0.62";"1";"1";"0"
"445";"âõ&aaJ’¢Í¶÷-¸ú";"1419644618750";"0.62";"1";"1";"0"
"446";"âõ&aaJ’¢Í¶÷-¸ú";"1419644648776";"0.62";"1";"1";"0"
"447";"âõ&aaJ’¢Í¶÷-¸ú";"1419644678788";"0.62";"1";"1";"0"
"448";"âõ&aaJ’¢Í¶÷-¸ú";"1419644708823";"0.62";"1";"1";"0"
"449";"âõ&aaJ’¢Í¶÷-¸ú";"1419644738802";"0.62";"1";"1";"0"
"450";"âõ&aaJ’¢Í¶÷-¸ú";"1419644768813";"0.62";"1";"1";"0"
"451";"âõ&aaJ’¢Í¶÷-¸ú";"1419644798826";"0.62";"1";"1";"0"
"452";"âõ&aaJ’¢Í¶÷-¸ú";"1419644828861";"0.62";"1";"1";"0"
"453";"âõ&aaJ’¢Í¶÷-¸ú";"1419644858920";"0.62";"1";"1";"0"
"454";"âõ&aaJ’¢Í¶÷-¸ú";"1419644888919";"0.62";"1";"1";"0"
"455";"âõ&aaJ’¢Í¶÷-¸ú";"1419644918961";"0.63";"1";"1";"0"
"456";"âõ&aaJ’¢Í¶÷-¸ú";"1419644948998";"0.63";"1";"1";"0"
"457";"âõ&aaJ’¢Í¶÷-¸ú";"1419644979038";"0.63";"1";"1";"0"
"458";"âõ&aaJ’¢Í¶÷-¸ú";"1419645009132";"0.63";"1";"1";"0"
"459";"âõ&aaJ’¢Í¶÷-¸ú";"1419645039155";"0.63";"1";"1";"0"
"460";"âõ&aaJ’¢Í¶÷-¸ú";"1419645069174";"0.63";"1";"1";"0"
"461";"âõ&aaJ’¢Í¶÷-¸ú";"1419645099226";"0.63";"1";"1";"0"
"462";"âõ&aaJ’¢Í¶÷-¸ú";"1419645129256";"0.63";"1";"1";"0"
"463";"âõ&aaJ’¢Í¶÷-¸ú";"1419645159307";"0.63";"1";"1";"0"
"464";"âõ&aaJ’¢Í¶÷-¸ú";"1419645189580";"0.63";"1";"1";"0"
"465";"âõ&aaJ’¢Í¶÷-¸ú";"1419645219420";"0.63";"1";"1";"0"
"466";"âõ&aaJ’¢Í¶÷-¸ú";"1419645249436";"0.63";"1";"1";"0"
"467";"âõ&aaJ’¢Í¶÷-¸ú";"1419645279486";"0.63";"1";"1";"0"
"468";"âõ&aaJ’¢Í¶÷-¸ú";"1419645309577";"0.64";"1";"1";"0"
"469";"âõ&aaJ’¢Í¶÷-¸ú";"1419645339565";"0.64";"1";"1";"0"
"470";"âõ&aaJ’¢Í¶÷-¸ú";"1419645369605";"0.64";"1";"1";"0"
"471";"âõ&aaJ’¢Í¶÷-¸ú";"1419645399634";"0.64";"1";"1";"0"
"472";"âõ&aaJ’¢Í¶÷-¸ú";"1419645429682";"0.64";"1";"1";"0"
"473";"âõ&aaJ’¢Í¶÷-¸ú";"1419645459966";"0.64";"1";"1";"0"
"474";"âõ&aaJ’¢Í¶÷-¸ú";"1419645489785";"0.64";"1";"1";"0"
"475";"âõ&aaJ’¢Í¶÷-¸ú";"1419645519782";"0.64";"1";"1";"0"
"476";"âõ&aaJ’¢Í¶÷-¸ú";"1419645549838";"0.64";"1";"1";"0"
"477";"âõ&aaJ’¢Í¶÷-¸ú";"1419645579855";"0.64";"1";"1";"0"
"478";"âõ&aaJ’¢Í¶÷-¸ú";"1419645609929";"0.64";"1";"1";"0"
"479";"âõ&aaJ’¢Í¶÷-¸ú";"1419645639930";"0.64";"1";"1";"0"
"480";"âõ&aaJ’¢Í¶÷-¸ú";"1419645669973";"0.65";"1";"1";"0"
"481";"âõ&aaJ’¢Í¶÷-¸ú";"1419645700017";"0.65";"1";"1";"0"
"482";"âõ&aaJ’¢Í¶÷-¸ú";"1419645730054";"0.65";"1";"1";"0"
"483";"âõ&aaJ’¢Í¶÷-¸ú";"1419645760137";"0.65";"1";"1";"0"
"484";"âõ&aaJ’¢Í¶÷-¸ú";"1419645790137";"0.65";"1";"1";"0"
"485";"âõ&aaJ’¢Í¶÷-¸ú";"1419645820204";"0.65";"1";"1";"0"
"486";"âõ&aaJ’¢Í¶÷-¸ú";"1419645850241";"0.65";"1";"1";"0"
"487";"âõ&aaJ’¢Í¶÷-¸ú";"1419645880280";"0.65";"1";"1";"0"
"488";"âõ&aaJ’¢Í¶÷-¸ú";"1419645910326";"0.65";"1";"1";"0"
"489";"âõ&aaJ’¢Í¶÷-¸ú";"1419645940343";"0.65";"1";"1";"0"
"490";"âõ&aaJ’¢Í¶÷-¸ú";"1419645970381";"0.65";"1";"1";"0"
"491";"âõ&aaJ’¢Í¶÷-¸ú";"1419646000416";"0.65";"1";"1";"0"
"492";"âõ&aaJ’¢Í¶÷-¸ú";"1419646030477";"0.65";"1";"1";"0"
"493";"âõ&aaJ’¢Í¶÷-¸ú";"1419646060527";"0.65";"1";"1";"0"
"494";"âõ&aaJ’¢Í¶÷-¸ú";"1419646090540";"0.66";"1";"1";"0"
"495";"âõ&aaJ’¢Í¶÷-¸ú";"1419646120599";"0.66";"1";"1";"0"
"496";"âõ&aaJ’¢Í¶÷-¸ú";"1419646150633";"0.66";"1";"1";"0"
"497";"âõ&aaJ’¢Í¶÷-¸ú";"1419646180964";"0.66";"1";"1";"0"
"498";"âõ&aaJ’¢Í¶÷-¸ú";"1419646210753";"0.66";"1";"1";"0"
"499";"âõ&aaJ’¢Í¶÷-¸ú";"1419646240782";"0.66";"1";"1";"0"
"500";"âõ&aaJ’¢Í¶÷-¸ú";"1419646270827";"0.66";"1";"1";"0"
"501";"âõ&aaJ’¢Í¶÷-¸ú";"1419646300890";"0.66";"1";"1";"0"
"502";"âõ&aaJ’¢Í¶÷-¸ú";"1419646330943";"0.66";"1";"1";"0"
"503";"âõ&aaJ’¢Í¶÷-¸ú";"1419646360993";"0.66";"1";"1";"0"
"504";"âõ&aaJ’¢Í¶÷-¸ú";"1419646391046";"0.66";"1";"1";"0"
"505";"âõ&aaJ’¢Í¶÷-¸ú";"1419646421031";"0.67";"1";"1";"0"
"506";"âõ&aaJ’¢Í¶÷-¸ú";"1419646451092";"0.67";"1";"1";"0"
"507";"âõ&aaJ’¢Í¶÷-¸ú";"1419646481165";"0.67";"1";"1";"0"
"508";"âõ&aaJ’¢Í¶÷-¸ú";"1419646511240";"0.67";"1";"1";"0"
"509";"âõ&aaJ’¢Í¶÷-¸ú";"1419646541236";"0.67";"1";"1";"0"
"510";"âõ&aaJ’¢Í¶÷-¸ú";"1419646571265";"0.67";"1";"1";"0"
"511";"âõ&aaJ’¢Í¶÷-¸ú";"1419646601311";"0.67";"1";"1";"0"
"512";"âõ&aaJ’¢Í¶÷-¸ú";"1419646631407";"0.67";"1";"1";"0"
"513";"âõ&aaJ’¢Í¶÷-¸ú";"1419646659429";"0.67";"1";"1";"0"
"514";"âõ&aaJ’¢Í¶÷-¸ú";"1419646689406";"0.67";"1";"1";"0"
"515";"âõ&aaJ’¢Í¶÷-¸ú";"1419646719436";"0.67";"1";"1";"0"
"516";"âõ&aaJ’¢Í¶÷-¸ú";"1419646749740";"0.67";"1";"1";"0"
"517";"âõ&aaJ’¢Í¶÷-¸ú";"1419646779442";"0.68";"1";"1";"0"
"518";"âõ&aaJ’¢Í¶÷-¸ú";"1419646809469";"0.68";"1";"1";"0"
"519";"âõ&aaJ’¢Í¶÷-¸ú";"1419646839464";"0.68";"1";"1";"0"
"520";"âõ&aaJ’¢Í¶÷-¸ú";"1419646869487";"0.68";"1";"1";"0"
"521";"âõ&aaJ’¢Í¶÷-¸ú";"1419646899489";"0.68";"1";"1";"0"
"522";"âõ&aaJ’¢Í¶÷-¸ú";"1419646929506";"0.68";"1";"1";"0"
"523";"âõ&aaJ’¢Í¶÷-¸ú";"1419646959508";"0.68";"1";"1";"0"
"524";"âõ&aaJ’¢Í¶÷-¸ú";"1419646989537";"0.68";"1";"1";"0"
"525";"âõ&aaJ’¢Í¶÷-¸ú";"1419647019528";"0.68";"1";"1";"0"
"526";"âõ&aaJ’¢Í¶÷-¸ú";"1419647049528";"0.68";"1";"1";"0"
"527";"âõ&aaJ’¢Í¶÷-¸ú";"1419647079559";"0.69";"1";"1";"0"
"528";"âõ&aaJ’¢Í¶÷-¸ú";"1419647109597";"0.69";"1";"1";"0"
"529";"âõ&aaJ’¢Í¶÷-¸ú";"1419647139585";"0.69";"1";"1";"0"
"530";"âõ&aaJ’¢Í¶÷-¸ú";"1419647169590";"0.69";"1";"1";"0"
"531";"âõ&aaJ’¢Í¶÷-¸ú";"1419647199605";"0.69";"1";"1";"0"
"532";"âõ&aaJ’¢Í¶÷-¸ú";"1419647229639";"0.69";"1";"1";"0"
"533";"âõ&aaJ’¢Í¶÷-¸ú";"1419647259655";"0.69";"1";"1";"0"
"534";"âõ&aaJ’¢Í¶÷-¸ú";"1419647289637";"0.69";"1";"1";"0"
"535";"âõ&aaJ’¢Í¶÷-¸ú";"1419647319647";"0.69";"1";"1";"0"
"536";"âõ&aaJ’¢Í¶÷-¸ú";"1419647349678";"0.69";"1";"1";"0"
"537";"âõ&aaJ’¢Í¶÷-¸ú";"1419647379666";"0.69";"1";"1";"0"
"538";"âõ&aaJ’¢Í¶÷-¸ú";"1419647409697";"0.7";"1";"1";"0"
"539";"âõ&aaJ’¢Í¶÷-¸ú";"1419647439693";"0.7";"1";"1";"0"
"540";"âõ&aaJ’¢Í¶÷-¸ú";"1419647469712";"0.7";"1";"1";"0"
"541";"âõ&aaJ’¢Í¶÷-¸ú";"1419647499715";"0.7";"1";"1";"0"
"542";"âõ&aaJ’¢Í¶÷-¸ú";"1419647529725";"0.7";"1";"1";"0"
"543";"âõ&aaJ’¢Í¶÷-¸ú";"1419647559758";"0.7";"1";"1";"0"
"544";"âõ&aaJ’¢Í¶÷-¸ú";"1419647589998";"0.7";"1";"1";"0"
"545";"âõ&aaJ’¢Í¶÷-¸ú";"1419647619754";"0.7";"1";"1";"0"
"546";"âõ&aaJ’¢Í¶÷-¸ú";"1419647649758";"0.7";"1";"1";"0"
"547";"âõ&aaJ’¢Í¶÷-¸ú";"1419647679778";"0.7";"1";"1";"0"
"548";"âõ&aaJ’¢Í¶÷-¸ú";"1419647709833";"0.71";"1";"1";"0"
"549";"âõ&aaJ’¢Í¶÷-¸ú";"1419647739861";"0.71";"1";"1";"0"
"550";"âõ&aaJ’¢Í¶÷-¸ú";"1419647769902";"0.71";"1";"1";"0"
"551";"âõ&aaJ’¢Í¶÷-¸ú";"1419647799937";"0.71";"1";"1";"0"
"552";"âõ&aaJ’¢Í¶÷-¸ú";"1419647829989";"0.71";"1";"1";"0"
"553";"âõ&aaJ’¢Í¶÷-¸ú";"1419647860012";"0.71";"1";"1";"0"
"554";"âõ&aaJ’¢Í¶÷-¸ú";"1419647890059";"0.71";"1";"1";"0"
"555";"âõ&aaJ’¢Í¶÷-¸ú";"1419647920387";"0.71";"1";"1";"0"
"556";"âõ&aaJ’¢Í¶÷-¸ú";"1419647950132";"0.71";"1";"1";"0"
"557";"âõ&aaJ’¢Í¶÷-¸ú";"1419647980137";"0.71";"1";"1";"0"
"558";"âõ&aaJ’¢Í¶÷-¸ú";"1419648010242";"0.71";"1";"1";"0"
"559";"âõ&aaJ’¢Í¶÷-¸ú";"1419648040246";"0.71";"1";"1";"0"
"560";"âõ&aaJ’¢Í¶÷-¸ú";"1419648070297";"0.72";"1";"1";"0"
"561";"âõ&aaJ’¢Í¶÷-¸ú";"1419648100314";"0.72";"1";"1";"0"
"562";"âõ&aaJ’¢Í¶÷-¸ú";"1419648130367";"0.72";"1";"1";"0"
"563";"âõ&aaJ’¢Í¶÷-¸ú";"1419648160412";"0.72";"1";"1";"0"
"564";"âõ&aaJ’¢Í¶÷-¸ú";"1419648190465";"0.72";"1";"1";"0"
"565";"âõ&aaJ’¢Í¶÷-¸ú";"1419648220486";"0.72";"1";"1";"0"
"566";"âõ&aaJ’¢Í¶÷-¸ú";"1419648250537";"0.72";"1";"1";"0"
"567";"âõ&aaJ’¢Í¶÷-¸ú";"1419648280577";"0.72";"1";"1";"0"
"568";"âõ&aaJ’¢Í¶÷-¸ú";"1419648310655";"0.72";"1";"1";"0"
"569";"âõ&aaJ’¢Í¶÷-¸ú";"1419648340657";"0.72";"1";"1";"0"
"570";"âõ&aaJ’¢Í¶÷-¸ú";"1419648370718";"0.72";"1";"1";"0"
"571";"âõ&aaJ’¢Í¶÷-¸ú";"1419648400743";"0.72";"1";"1";"0"
"572";"âõ&aaJ’¢Í¶÷-¸ú";"1419648430783";"0.73";"1";"1";"0"
"573";"âõ&aaJ’¢Í¶÷-¸ú";"1419648460853";"0.73";"1";"1";"0"
"574";"âõ&aaJ’¢Í¶÷-¸ú";"1419648490861";"0.73";"1";"1";"0"
"575";"âõ&aaJ’¢Í¶÷-¸ú";"1419648520891";"0.73";"1";"1";"0"
"576";"âõ&aaJ’¢Í¶÷-¸ú";"1419648550948";"0.73";"1";"1";"0"
